Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
117,Cameron Johnson,29,DEN,SF,27,27,833,110,238,.462,52,123,.423,58,115,.504,.571,47,58,.810,20,78,98,63,17,8,27,63,319,0,,johnsca02
118,Moses Moody,23,GSW,SG,28,17,698,105,251,.418,64,168,.381,41,83,.494,.546,45,54,.833,26,67,93,46,26,20,29,62,319,0,,moodymo01
119,Jaylon Tyson,23,CLE,SG,25,19,698,121,233,.519,48,107,.449,73,126,.579,.622,29,37,.784,46,88,134,49,27,15,30,83,319,0,,tysonja01
120,Josh Hart,30,NYK,SF,26,12,780,119,236,.504,41,105,.390,78,131,.595,.591,37,45,.822,44,161,205,131,36,8,53,66,316,1,,hartjo01
121,Jock Landale,30,MEM,C,29,14,648,122,238,.513,33,79,.418,89,159,.560,.582,37,55,.673,74,96,170,47,16,13,30,73,314,0,,landajo01
122,Klay Thompson,35,DAL,SF,28,8,611,110,298,.369,77,218,.353,33,80,.413,.498,15,21,.714,8,63,71,37,10,8,26,30,312,0,,thompkl01
123,Mark Williams,24,PHO,C,24,21,588,119,179,.665,1,1,1.000,118,178,.663,.668,64,84,.762,71,121,192,26,32,21,24,59,303,0,,willima07
124,Zaccharie Risacher,20,ATL,SF,27,27,667,119,260,.458,39,119,.328,80,141,.567,.533,25,36,.694,23,53,76,43,29,14,24,55,302,0,,risacza01
125,Malik Monk,27,SAC,SG,24,0,555,108,247,.437,44,107,.411,64,140,.457,.526,41,49,.837,9,40,49,57,19,11,27,41,301,0,,monkma01
126,Zion Williamson,25,NOP,PF,14,10,405,103,196,.526,0,3,.000,103,193,.534,.526,95,127,.748,34,47,81,52,17,6,37,30,301,0,,willizi01
127,Sandro Mamukelashvili,26,TOR,C,29,4,593,112,213,.526,36,91,.396,76,122,.623,.610,40,52,.769,42,90,132,46,17,15,27,51,300,0,,mamuksa01
128,Julian Champagnie,24,SAS,SF,28,17,781,95,228,.417,64,173,.370,31,55,.564,.557,43,51,.843,24,128,152,43,27,12,28,41,297,0,,champju02
129,OG Anunoby,28,NYK,PF,19,19,599,106,227,.467,44,115,.383,62,112,.554,.564,39,51,.765,25,72,97,37,34,14,40,47,295,0,,anunoog01
130,Ausar Thompson,23,DET,SF,25,24,666,122,235,.519,5,16,.313,117,219,.534,.530,46,86,.535,53,96,149,70,39,19,39,68,295,0,,thompau01
131,Grayson Allen,30,PHO,SG,18,18,559,100,232,.431,58,148,.392,42,84,.500,.556,36,45,.800,9,40,49,74,30,4,31,44,294,0,,allengr01
132,Ace Bailey,19,UTA,SF,28,19,674,116,267,.434,42,121,.347,74,146,.507,.513,20,30,.667,39,53,92,46,20,10,35,73,294,0,,baileac01
133,Anthony Davis,32,DAL,PF,14,14,432,124,240,.517,9,29,.310,115,211,.545,.535,37,52,.712,49,113,162,41,16,23,27,33,294,0,,davisan02
134,Dennis Schröder,32,SAC,PG,22,12,636,102,250,.408,36,101,.356,66,149,.443,.480,51,63,.810,12,69,81,133,16,4,44,39,291,0,,schrode01
135,Royce O'Neale,32,PHO,SF,28,23,829,101,241,.419,79,195,.405,22,46,.478,.583,8,12,.667,22,124,146,79,37,6,44,66,289,0,,onealro01
136,Brandon Williams,26,DAL,PG,27,9,591,99,249,.398,14,77,.182,85,172,.494,.426,74,92,.804,14,55,69,109,35,7,51,43,286,0,,willibr03
137,Kevin Huerter,27,CHI,SF,23,8,549,108,224,.482,40,119,.336,68,105,.648,.571,28,34,.824,11,63,74,55,22,15,30,48,284,0,,huertke01
138,Gary Trent Jr.,27,MIL,SG,29,17,799,97,251,.386,64,174,.368,33,77,.429,.514,25,31,.806,4,35,39,48,25,2,22,46,283,0,,trentga02
139,Peyton Watson,23,DEN,SF,26,16,683,105,204,.515,30,73,.411,75,131,.573,.588,43,60,.717,29,94,123,42,23,29,31,56,283,0,,watsope01
140,AJ Green,26,MIL,SG,26,26,743,89,189,.471,81,173,.468,8,16,.500,.685,20,25,.800,2,70,72,54,14,3,23,69,279,0,,greenaj01
141,Jordan Clarkson,33,NYK,SG,28,0,558,104,233,.446,36,112,.321,68,121,.562,.524,33,43,.767,25,31,56,43,11,5,35,57,277,0,,clarkjo01
142,Tre Jones,26,CHI,PG,22,11,604,91,175,.520,10,35,.286,81,140,.579,.549,83,96,.865,13,51,64,115,36,6,33,32,275,0,,jonestr01
143,Davion Mitchell,27,MIA,PG,27,27,822,109,214,.509,29,73,.397,80,141,.567,.577,23,36,.639,10,61,71,207,33,2,41,76,270,0,,mitchda01
144,Neemias Queta,26,BOS,C,27,27,663,118,178,.663,0,3,.000,118,175,.674,.663,34,57,.596,83,130,213,43,19,33,22,80,270,0,,quetane01
145,Vit Krejci,25,ATL,PG,26,1,609,91,181,.503,67,145,.462,24,36,.667,.688,18,24,.750,11,49,60,42,19,7,21,62,267,0,,krejcvi01
146,Jarace Walker,22,IND,PF,29,12,717,87,255,.341,40,134,.299,47,121,.388,.420,52,65,.800,15,124,139,57,17,12,53,50,266,0,,walkeja02
147,Simone Fontecchio,30,MIA,SF,28,1,543,85,219,.388,57,155,.368,28,64,.438,.518,38,48,.792,13,71,84,49,11,5,27,46,265,0,,fontesi01
148,Jarrett Allen,27,CLE,C,19,19,492,102,173,.590,0,4,.000,102,169,.604,.590,60,77,.779,42,98,140,38,19,18,30,31,264,0,,allenja01
149,Donovan Clingan,21,POR,C,25,25,651,100,195,.513,19,66,.288,81,129,.628,.562,44,66,.667,113,143,256,44,15,40,21,61,263,0,,clingdo01
150,Isaiah Stewart,24,DET,C,26,7,592,97,183,.530,24,62,.387,73,121,.603,.596,42,58,.724,53,107,160,29,6,51,32,80,260,0,,stewais01
151,Kyle Filipowski,22,UTA,C,27,10,615,93,195,.477,24,73,.329,69,122,.566,.538,46,64,.719,45,127,172,58,13,13,32,74,256,0,,filipky01
152,Tobias Harris,33,DET,PF,19,19,547,91,208,.438,26,79,.329,65,129,.504,.500,48,58,.828,21,73,94,48,11,6,19,43,256,0,,harrito02
153,Coby White,25,CHI,SG,12,10,354,80,181,.442,25,84,.298,55,97,.567,.511,69,87,.793,5,37,42,62,8,0,34,27,254,0,,whiteco01
154,Svi Mykhailiuk,28,UTA,SG,27,27,685,95,198,.480,54,134,.403,41,64,.641,.616,9,10,.900,18,50,68,53,13,3,23,36,253,0,,mykhasv01
155,Tristan Da Silva,24,ORL,SF,26,10,602,94,214,.439,42,115,.365,52,99,.525,.537,22,27,.815,21,80,101,30,21,6,25,32,252,0,,dasiltr01
156,Kristaps Porziņģis,30,ATL,C,13,12,337,83,167,.497,24,66,.364,59,101,.584,.569,59,69,.855,19,54,73,40,6,21,12,44,249,0,,porzikr01
157,Ja Morant,26,MEM,PG,14,14,392,81,227,.357,13,67,.194,68,160,.425,.385,73,79,.924,7,42,49,105,13,3,50,29,248,0,,moranja01
158,Darius Garland,26,CLE,PG,14,14,424,83,210,.395,34,96,.354,49,114,.430,.476,47,53,.887,11,32,43,95,12,2,40,27,247,0,,garlada01
159,Brice Sensabaugh,22,UTA,SF,27,1,448,83,198,.419,40,119,.336,43,79,.544,.520,39,44,.886,18,54,72,33,17,5,22,47,245,0,,sensabr01
160,Aaron Gordon,30,DEN,PF,13,13,368,82,154,.532,28,63,.444,54,91,.593,.623,52,60,.867,19,58,77,17,10,3,18,24,244,0,,gordoaa01
161,Isaiah Joe,26,OKC,SG,20,0,452,75,164,.457,56,133,.421,19,31,.613,.628,38,41,.927,12,46,58,31,12,4,19,36,244,0,,joeis01
162,Isaiah Hartenstein,27,OKC,C,21,21,576,105,160,.656,0,4,.000,105,156,.673,.656,33,52,.635,73,149,222,65,25,17,44,59,243,0,,harteis01
163,Jonas Valančiūnas,33,DEN,C,28,0,365,101,173,.584,3,12,.250,98,161,.609,.592,38,51,.745,41,91,132,33,6,16,29,55,243,0,,valanjo01
164,Jose Alvarado,27,NOP,PG,29,0,648,88,204,.431,49,131,.374,39,73,.534,.551,17,21,.810,13,68,81,94,30,4,37,58,242,0,,alvarjo01
165,Bub Carrington,20,WAS,PG,27,11,751,83,214,.388,48,115,.417,35,99,.354,.500,27,38,.711,10,91,101,117,13,4,57,63,241,0,,carrica01
166,D'Angelo Russell,29,DAL,PG,23,3,448,84,209,.402,29,103,.282,55,106,.519,.471,43,60,.717,8,49,57,92,11,2,46,30,240,0,,russeda01
167,Quinten Post,25,GSW,C,30,16,568,88,209,.421,45,136,.331,43,73,.589,.529,14,18,.778,34,101,135,47,17,18,23,60,235,0,,postqu01
168,Ron Holland,20,DET,SF,28,5,588,85,210,.405,19,76,.250,66,134,.493,.450,45,56,.804,26,79,105,42,42,6,37,63,234,0,,hollaro01
169,Jake LaRavia,24,LAL,PF,27,8,675,86,189,.455,25,82,.305,61,107,.570,.521,37,53,.698,38,75,113,53,33,9,27,61,234,0,,laravja01
170,Brandon Miller,23,CHO,SF,13,13,374,81,209,.388,32,98,.327,49,111,.441,.464,40,47,.851,15,36,51,46,14,15,34,37,234,0,,millebr02
171,Kentavious Caldwell-Pope,32,MEM,SG,29,13,643,77,197,.391,37,102,.363,40,95,.421,.485,42,46,.913,12,58,70,98,23,5,40,30,233,0,,caldwke01
172,Kris Dunn,31,LAC,PG,28,22,748,89,178,.500,31,80,.388,58,98,.592,.587,23,31,.742,23,57,80,83,43,5,40,68,232,0,,dunnkr01
173,Miles McBride,25,NYK,SG,20,9,539,79,181,.436,55,124,.444,24,57,.421,.588,19,24,.792,14,37,51,49,13,5,15,35,232,0,,mcbrimi01
174,Jay Huff,27,IND,C,29,13,568,79,191,.414,40,133,.301,39,58,.672,.518,31,38,.816,32,85,117,36,7,71,22,67,229,0,,huffja01
175,Tre Johnson,19,WAS,SG,20,4,467,83,189,.439,40,101,.396,43,88,.489,.545,23,27,.852,11,53,64,28,9,9,29,35,229,0,,johnstr03
176,Jusuf Nurkić,31,UTA,C,26,21,645,92,194,.474,10,37,.270,82,157,.522,.500,35,71,.493,65,185,250,107,36,9,65,82,229,0,,nurkiju01
177,Dylan Harper,19,SAS,SG,18,0,387,88,192,.458,13,47,.277,75,145,.517,.492,38,53,.717,18,39,57,65,14,1,30,42,227,0,,harpedy01
178,Ryan Kalkbrenner,24,CHO,C,26,25,665,96,122,.787,0,2,.000,96,120,.800,.787,34,47,.723,67,100,167,16,18,47,30,48,226,0,,kalkbry01
179,Egor Dëmin,19,BKN,PG,25,18,584,80,206,.388,49,139,.353,31,67,.463,.507,16,19,.842,12,68,80,85,23,8,45,48,225,0,,demineg01
180,Joel Embiid,31,PHI,C,11,11,288,75,178,.421,12,53,.226,63,125,.504,.455,63,77,.818,20,53,73,31,9,14,27,22,225,0,,embiijo01
181,Cason Wallace,22,OKC,SG,28,26,778,85,201,.423,41,113,.363,44,88,.500,.525,14,17,.824,20,63,83,65,67,6,27,62,225,0,,wallaca01
182,Buddy Hield,33,GSW,SG,29,3,520,82,197,.416,42,129,.326,40,68,.588,.523,17,18,.944,20,52,72,44,23,2,32,38,223,0,,hieldbu01
183,LeBron James,41,LAL,SF,11,11,375,83,173,.480,15,53,.283,68,120,.567,.523,41,60,.683,9,53,62,78,10,8,29,17,222,0,,jamesle01
184,Keegan Murray,25,SAC,PF,14,13,536,88,199,.442,20,75,.267,68,124,.548,.492,26,34,.765,26,69,95,21,21,23,17,31,222,0,,murrake02
185,Marvin Bagley III,26,WAS,PF,22,7,427,91,147,.619,6,12,.500,85,135,.630,.639,32,49,.653,60,64,124,36,11,15,25,53,220,0,,baglema01
186,Moussa Diabaté,24,CHO,C,28,2,613,82,135,.607,0,0,,82,135,.607,.607,54,80,.675,96,116,212,32,23,26,22,71,218,0,,diabamo01
187,Jordan Goodwin,27,PHO,PG,25,2,524,85,203,.419,35,98,.357,50,105,.476,.505,11,16,.688,44,58,102,50,37,5,29,42,216,0,,goodwjo01
188,Herbert Jones,27,NOP,SF,22,22,616,79,194,.407,31,90,.344,48,104,.462,.487,26,32,.813,23,58,81,52,37,7,29,73,215,0,,joneshe01
189,Isaiah Jackson,24,IND,C,29,14,530,83,142,.585,0,0,,83,142,.585,.585,46,62,.742,73,98,171,24,21,24,33,87,212,0,,jacksis01
190,Jonathan Kuminga,23,GSW,PF,18,13,446,78,181,.431,16,50,.320,62,131,.473,.475,40,54,.741,28,83,111,46,5,6,44,31,212,0,,kuminjo01
191,Terance Mann,29,BKN,SG,25,25,657,77,168,.458,25,70,.357,52,98,.531,.533,32,38,.842,35,52,87,93,19,5,26,67,211,0,,mannte01
192,Maxime Raynaud,22,SAC,C,21,7,437,85,163,.521,6,18,.333,79,145,.545,.540,35,46,.761,36,85,121,20,10,10,24,51,211,0,,raynama01
193,Pelle Larsson,24,MIA,SG,24,16,525,71,160,.444,25,74,.338,46,86,.535,.522,42,54,.778,11,49,60,76,13,5,25,46,209,0,,larsspe01
194,Ziaire Williams,24,BKN,SF,24,2,538,68,172,.395,37,124,.298,31,48,.646,.503,36,43,.837,16,46,62,17,21,12,26,47,209,0,,willizi02
195,Tyrese Martin,26,BKN,SG,26,6,531,77,198,.389,36,114,.316,41,84,.488,.480,16,22,.727,26,57,83,63,18,3,28,27,206,0,,martity01
196,Jakob Poeltl,30,TOR,C,21,21,531,88,127,.693,0,0,,88,127,.693,.693,28,47,.596,57,105,162,45,16,11,33,66,204,0,,poeltja01
197,Jordan Poole,26,NOP,PG,12,4,349,62,168,.369,30,101,.297,32,67,.478,.458,50,53,.943,3,17,20,40,8,4,23,29,204,0,,poolejo01
198,Will Richard,23,GSW,SG,25,12,472,71,131,.542,33,79,.418,38,52,.731,.668,28,35,.800,26,42,68,26,23,1,17,52,203,0,,richawi02
199,Bruce Brown,29,DEN,SG,28,1,683,78,173,.451,15,45,.333,63,128,.492,.494,31,38,.816,30,86,116,56,27,7,26,66,202,0,,brownbr01
200,Jalen Smith,25,CHI,C,23,0,380,75,158,.475,30,84,.357,45,74,.608,.570,22,29,.759,42,89,131,28,7,15,23,44,202,0,,smithja04
201,Kelly Oubre Jr.,30,PHI,SF,12,12,418,74,149,.497,23,67,.343,51,82,.622,.574,30,38,.789,14,47,61,16,13,10,18,32,201,0,,oubreke01
202,Jrue Holiday,35,POR,PG,12,12,401,74,166,.446,31,85,.365,43,81,.531,.539,21,25,.840,16,47,63,99,19,3,35,24,200,0,,holidjr01
203,Kevin Porter Jr.,25,MIL,PG,10,10,312,66,135,.489,27,57,.474,39,78,.500,.589,41,47,.872,7,41,48,77,23,4,36,22,200,1,,porteke02
204,Sam Hauser,28,BOS,PF,29,5,635,68,192,.354,60,168,.357,8,24,.333,.510,3,4,.750,18,83,101,40,17,8,17,36,199,0,,hausesa01
205,Caris LeVert,31,DET,SG,23,0,472,69,159,.434,29,76,.382,40,83,.482,.525,32,49,.653,7,34,41,65,18,11,30,30,199,0,,leverca01
206,Sion James,23,CHO,SG,29,14,753,63,154,.409,35,95,.368,28,59,.475,.523,37,44,.841,12,81,93,44,20,13,27,49,198,0,,jamessi01
207,Andre Drummond,32,PHI,C,26,13,570,76,144,.528,15,36,.417,61,108,.565,.580,27,44,.614,91,159,250,25,16,26,21,55,194,0,,drumman01
208,Draymond Green,35,GSW,PF,24,24,649,72,176,.409,34,104,.327,38,72,.528,.506,16,26,.615,20,126,146,122,21,21,75,80,194,0,,greendr01
209,Cam Whitmore,21,WAS,SF,21,0,354,77,169,.456,16,56,.286,61,113,.540,.503,23,31,.742,19,39,58,15,15,8,18,25,193,0,,whitmca01
210,Aaron Wiggins,27,OKC,SG,16,5,386,72,158,.456,35,86,.407,37,72,.514,.566,11,15,.733,12,38,50,29,9,9,18,33,190,0,,wiggiaa01
211,Domantas Sabonis,29,SAC,C,11,11,365,74,145,.510,4,20,.200,70,125,.560,.524,37,51,.725,37,98,135,41,13,2,28,44,189,0,,sabondo01
212,Jamal Shead,23,TOR,PG,30,1,606,61,172,.355,31,96,.323,30,76,.395,.445,35,45,.778,12,46,58,162,32,3,37,58,188,0,,sheadja01
213,Patrick Williams,24,CHI,PF,27,1,535,65,171,.380,37,91,.407,28,80,.350,.488,21,33,.636,22,63,85,33,22,7,25,41,188,0,,willipa01
214,Gradey Dick,22,TOR,SG,30,0,474,63,158,.399,28,87,.322,35,71,.493,.487,33,40,.825,12,43,55,19,20,3,15,35,187,0,,dickgr01
215,Luke Kennard,29,ATL,SG,27,0,544,64,132,.485,36,82,.439,28,50,.560,.621,23,25,.920,12,39,51,59,21,1,25,33,187,0,,kennalu01
216,Javonte Green,32,DET,SG,29,3,535,63,151,.417,25,78,.321,38,73,.521,.500,35,46,.761,21,59,80,25,37,10,20,43,186,0,,greenja02
217,Marcus Smart,31,LAL,SG,18,12,494,60,149,.403,30,100,.300,30,49,.612,.503,36,39,.923,12,35,47,49,27,7,32,53,186,0,,smartma01
218,Josh Minott,23,BOS,PF,28,10,508,66,130,.508,32,72,.444,34,58,.586,.631,20,26,.769,38,76,114,32,23,11,18,49,184,0,,minotjo01
219,Josh Okogie,27,HOU,SG,26,20,580,63,135,.467,30,72,.417,33,63,.524,.578,27,37,.730,38,43,81,28,33,6,23,51,183,0,,okogijo01
220,Dru Smith,28,MIA,SG,29,1,503,63,153,.412,21,66,.318,42,87,.483,.480,36,46,.783,25,47,72,85,44,9,27,44,183,0,,smithdr01
221,Daniss Jenkins,24,DET,PG,24,6,394,68,157,.433,19,55,.345,49,102,.480,.494,27,35,.771,16,29,45,72,20,1,31,33,182,0,,jenkida01
222,Day'Ron Sharpe,24,BKN,C,26,0,420,67,112,.598,5,20,.250,62,92,.674,.621,43,67,.642,52,89,141,53,22,13,44,55,182,0,,sharpda01
223,Jalen Williams,24,OKC,SG,10,10,295,69,150,.460,11,31,.355,58,119,.487,.497,33,36,.917,7,45,52,50,15,6,18,20,182,0,,willija06
224,Tre Mann,24,CHO,PG,20,1,406,69,193,.358,30,96,.313,39,97,.402,.435,13,15,.867,18,41,59,54,13,3,37,42,181,0,,manntr01
225,Paul George,35,PHI,PF,11,11,295,59,139,.424,27,66,.409,32,73,.438,.522,33,38,.868,4,52,56,37,15,4,18,18,178,0,,georgpa01
226,Jordan Walsh,21,BOS,PF,24,16,503,66,113,.584,20,45,.444,46,68,.676,.673,23,27,.852,38,83,121,23,28,15,16,65,175,0,,walshjo01
227,Cole Anthony,25,MIL,PG,25,0,399,73,172,.424,14,51,.275,59,121,.488,.465,13,22,.591,10,58,68,99,17,8,50,57,173,0,,anthoco01
228,Khris Middleton,34,WAS,SF,17,17,435,68,145,.469,15,43,.349,53,102,.520,.521,22,30,.733,19,51,70,60,13,6,30,50,173,0,,middlkh01
229,Isaac Okoro,25,CHI,SG,20,20,491,67,136,.493,22,61,.361,45,75,.600,.574,16,22,.727,24,27,51,28,12,11,15,60,172,0,,okorois01
230,TJ McConnell,33,IND,PG,18,0,301,82,151,.543,6,20,.300,76,131,.580,.563,1,1,1.000,6,43,49,82,21,4,19,20,171,0,,mccontj01
231,Sam Merrill,29,CLE,SG,13,8,337,56,123,.455,44,103,.427,12,20,.600,.634,15,16,.938,9,17,26,32,7,3,10,35,171,0,,merrisa01
232,Collin Murray-Boyles,20,TOR,PF,25,4,443,69,124,.556,13,29,.448,56,95,.589,.609,20,33,.606,42,44,86,36,15,9,27,58,171,0,,murraco01
233,Cam Thomas,24,BKN,SG,8,8,226,53,132,.402,16,45,.356,37,87,.425,.462,49,56,.875,3,8,11,21,4,1,16,15,171,0,,thomaca02
234,Aaron Nesmith,26,IND,SF,11,11,335,54,147,.367,31,83,.373,23,64,.359,.473,31,39,.795,17,32,49,17,9,3,8,27,170,0,,nesmiaa01
235,Tristan Vukcevic,22,WAS,C,23,2,285,58,126,.460,11,51,.216,47,75,.627,.504,41,53,.774,14,48,62,22,7,13,25,35,168,0,,vukcetr01
236,Ryan Dunn,23,PHO,SF,23,11,519,67,148,.453,18,59,.305,49,89,.551,.514,14,20,.700,40,70,110,44,30,14,26,59,166,0,,dunnry01
237,Goga Bitadze,26,ORL,C,28,0,468,65,94,.691,2,8,.250,63,86,.733,.702,33,42,.786,52,89,141,38,21,37,17,59,165,0,,bitadgo01
