PLAYER_NAME,TEAM_ABBREVIATION,POSITION,MISSING_TEAM_USG,PREV_AVG_MIN,PRED_PTS
Luka Dončić,LAL,PG,37.18177436706302,37.532182163507436,36.948652675924386
Shai Gilgeous-Alexander,OKC,PG,17.10672433673957,33.390713195275936,32.49187292208905
Devin Booker,PHX,SG,29.65398804493872,32.21198287331405,26.773703320996276
Dillon Brooks,PHX,SF,29.65398804493872,32.34073165937028,25.758345978440104
Kevin Durant,HOU,SF,10.2330940799291,35.656252347520805,24.108897285551613
Nikola Jokić,DEN,C,67.83228034307038,36.2866439274357,23.59538718630969
Jaylen Brown,BOS,SF,0.0,36.03816822925703,22.804983643109942
Deni Avdija,POR,SF,49.30602147867776,31.068266581569166,22.61557400407943
Brandon Miller,CHA,SF,0.0,30.81857133770733,22.550370277768994
Jimmy Butler III,GSW,SF,83.43678220670179,31.28076666595491,22.471022378167284
Jalen Duren,DET,C,62.59762779836883,30.38551108771827,22.458855455908132
Jamal Murray,DEN,PG,67.83228034307038,36.955370166989916,22.36539766350832
Brandon Ingram,TOR,SF,19.221655712760796,33.59737095098704,22.076450042526822
Jalen Green,PHX,SG,29.65398804493872,29.8853126441741,21.93441781054422
Paul George,PHI,PF,31.693502140636113,31.957267793103654,21.714592161540896
DeMar DeRozan,SAC,PF,153.16448917109764,31.62051591453959,21.117392845322204
Tyrese Maxey,PHI,PG,31.693502140636113,36.96629380665986,21.00643259155314
Jrue Holiday,POR,PG,49.30602147867776,28.820185317411287,20.805521741102908
Tyler Herro,MIA,SG,25.72224337251657,31.837037347459738,20.534901736056167
Zion Williamson,NOP,PF,13.709002421963397,31.28171565484182,20.425811381312514
Corey Kispert,ATL,SF,16.850201076321216,24.417393030792752,20.37249650053813
Cody Williams,UTA,SG,124.25715472951893,32.139538301250546,20.29714072125887
James Harden,CLE,PG,30.618053421982125,35.46198164534944,20.150875209905855
Gui Santos,GSW,PF,83.43678220670179,31.450859196137984,20.0821869714188
Payton Pritchard,BOS,PG,0.0,32.29462670197396,20.05710955096643
Cooper Flagg,DAL,SF,102.85497521809197,34.32595825902195,20.009727623670013
Paolo Banchero,ORL,PF,19.168850015200327,35.43390664285203,19.821222011558525
Brice Sensabaugh,UTA,SF,124.25715472951893,28.099289281639294,19.6836318520256
Bam Adebayo,MIA,C,25.72224337251657,34.29695917805649,19.61127103932324
LaMelo Ball,CHA,PG,0.0,29.059699458810513,19.329098961827153
Jalen Williams,OKC,SG,17.10672433673957,28.106826157938745,19.306926083694734
Brandin Podziemski,GSW,SG,83.43678220670179,32.615102150941595,19.29713010558671
Kawhi Leonard,LAC,SF,30.664131383611533,29.885585403431463,19.221637460366313
Jalen Johnson,ATL,SF,16.850201076321216,36.58390556027831,19.204253106862645
LeBron James,LAL,SF,37.18177436706302,35.07253196288612,18.974068040519995
RJ Barrett,TOR,SF,19.221655712760796,29.876444466004774,18.891832959492223
Desmond Bane,ORL,SG,19.168850015200327,33.522164403380316,18.80124710869753
Collin Sexton,CHI,SG,135.14127642451837,28.413630921912326,18.724046190525623
Kristaps Porziņģis,GSW,C,83.43678220670179,25.442759595253676,18.460115511542913
Matas Buzelis,CHI,PF,135.14127642451837,32.51875342339335,18.24642092756269
Daniel Gafford,DAL,C,102.85497521809197,25.353083679474977,18.214972688040067
Coby White,CHA,SG,0.0,26.695404088303107,18.11813411362195
Naji Marshall,DAL,SF,102.85497521809197,30.693529361866965,18.106637497472548
Leonard Miller,CHI,SF,135.14127642451837,26.6663987140866,18.050802642904973
Amen Thompson,HOU,PG,10.2330940799291,38.181922583757135,18.02514409723525
Donovan Mitchell,CLE,SG,30.618053421982125,33.69064026169602,18.001608555292215
Miles Bridges,CHA,PF,0.0,29.20221707766963,17.99616444000716
Kyle Kuzma,MIL,SF,140.23922571189343,27.536421360223343,17.747577752282705
Nick Smith Jr.,LAL,SG,37.18177436706302,24.292055110058637,17.71573632207365
Daniss Jenkins,DET,PG,62.59762779836883,31.344753684994018,17.706188467911776
Nickeil Alexander-Walker,ATL,SG,16.850201076321216,33.684510314158565,17.618229728629668
Trey Murphy III,NOP,SF,13.709002421963397,35.5384645441024,17.5351285846205
Darius Garland,LAC,PG,30.664131383611533,30.17988451650408,17.507957049128553
Saddiq Bey,NOP,SF,13.709002421963397,32.17025813490933,17.506547619307906
Caleb Love,POR,SG,49.30602147867776,28.240551269267137,17.45056496619822
Karl-Anthony Towns,NYK,C,0.0,29.115818032464887,17.2521054283102
Brooks Barnhizer,OKC,SG,17.10672433673957,29.458374880330343,17.20014608928291
Aaron Gordon,DEN,PF,67.83228034307038,28.79960515244595,16.893597618176766
Kyle Filipowski,UTA,C,124.25715472951893,27.15417807274236,16.597752483752842
Stephon Castle,SAS,PG,31.16501244647648,28.475466006139193,16.5809201241845
Paul Reed,DET,C,62.59762779836883,27.806949599446344,16.417796135133706
VJ Edgecombe,PHI,SG,31.693502140636113,33.940883059612204,16.17414931808986
Pelle Larsson,MIA,SG,25.72224337251657,30.93264452329655,16.155830848322932
Maxime Raynaud,SAC,C,153.16448917109764,32.69254930732171,15.768707101684907
Gary Payton II,GSW,SG,83.43678220670179,23.91494370884173,15.753931119105202
Reed Sheppard,HOU,SG,10.2330940799291,30.70442852587328,15.670988063256662
Dalton Knecht,LAL,SF,37.18177436706302,29.972126518682995,15.657087000055695
Keshad Johnson,MIA,SF,25.72224337251657,26.108463337719023,15.592925016499205
Ron Harper Jr.,BOS,SF,0.0,28.18489151873767,15.58402552837766
Alperen Sengun,HOU,C,10.2330940799291,33.470420863742795,15.554734437308145
Brandon Williams,DAL,PG,102.85497521809197,24.964717430712085,15.506787129685351
Kobe Sanders,LAC,SG,30.664131383611533,25.636160446935,15.48493532706212
Ace Bailey,UTA,SF,124.25715472951893,31.139201633102193,15.450043757538856
Will Riley,WAS,SF,97.38091172453582,30.14104005518292,15.43399887208503
Kel'el Ware,MIA,C,25.72224337251657,25.79169812952077,15.422203083668599
Jalen Brunson,NYK,PG,0.0,36.44570600150941,15.37990240011969
Precious Achiuwa,SAC,C,153.16448917109764,30.526673006046362,15.37558260391039
CJ McCollum,ATL,SG,16.850201076321216,29.37397205773562,15.371016856945928
Dyson Daniels,ATL,SG,16.850201076321216,32.07071422667407,15.366192936480118
Deandre Ayton,LAL,C,37.18177436706302,27.393485701598422,15.358549583900226
Donte DiVincenzo,MIN,SG,49.45850880538312,30.832472967957877,15.343457775448874
Sandro Mamukelashvili,TOR,C,19.221655712760796,24.98866057109649,15.336742791914489
Rudy Gobert,MIN,C,49.45850880538312,31.24733423813863,15.332034555673312
John Collins,LAC,PF,30.664131383611533,28.19712948127934,15.308148336366106
Duncan Robinson,DET,SF,62.59762779836883,26.854010129807374,15.293761359291452
Julian Strawther,DEN,SG,67.83228034307038,26.777751538305925,15.229370787741138
Julius Randle,MIN,PF,49.45850880538312,32.62766355079187,15.184142475481957
Devin Carter,SAC,PG,153.16448917109764,27.251107389514726,15.15011066539889
Javon Small,MEM,PG,149.8069553229373,27.194604526486863,15.08973216342412
Collin Murray-Boyles,TOR,PF,19.221655712760796,28.796668072184772,15.05751310356435
Jeremiah Fears,NOP,PG,13.709002421963397,26.362653617794475,14.935847967498598
Bogdan Bogdanović,LAC,SG,30.664131383611533,26.33090519472951,14.899697592313423
Luka Garza,BOS,C,0.0,24.600660600300298,14.833358587349961
Tristan Vukcevic,WAS,C,97.38091172453582,21.810974697419763,14.724950448001483
Jordan Miller,LAC,SF,30.664131383611533,25.865611054547205,14.707515254540578
Branden Carlson,OKC,C,17.10672433673957,23.745352999016717,14.513483877205125
Toumani Camara,POR,PF,49.30602147867776,31.238423702803793,14.509508961213314
Kelly Oubre Jr.,PHI,SF,31.693502140636113,33.30317052792739,14.473202759334173
Tari Eason,HOU,PF,10.2330940799291,27.01041682977409,14.444472470446444
AJ Green,MIL,SG,140.23922571189343,27.523026398260466,14.44328059939527
Josh Minott,BKN,PF,92.08461996352997,25.125252107426224,14.29852987455607
Jalen Suggs,ORL,PG,19.168850015200327,29.817919932873682,14.236926680532992
Jarrett Allen,CLE,C,30.618053421982125,29.763328861674317,14.22116762298078
Bub Carrington,WAS,PG,97.38091172453582,28.85400702604636,14.217000522811754
Javonte Green,DET,SG,62.59762779836883,24.94708112268517,14.209323717801267
Onyeka Okongwu,ATL,C,16.850201076321216,28.708462229670292,14.2043653649608
Chet Holmgren,OKC,PF,17.10672433673957,28.729191778432742,14.195059520560648
Cameron Johnson,DEN,SF,67.83228034307038,30.357619479085663,14.161638063590212
Nique Clifford,SAC,SG,153.16448917109764,31.480347997936097,14.115957514240993
Ayo Dosunmu,MIN,SG,49.45850880538312,29.584650792032413,14.06376547190061
Cam Thomas,MIL,SG,140.23922571189343,23.471823539107355,14.048530999366543
Brook Lopez,LAC,C,30.664131383611533,27.669457578397047,14.005966380068616
Cole Anthony,MIL,PG,140.23922571189343,22.149884813744045,13.973105566032379
Ochai Agbaji,BKN,SG,92.08461996352997,23.61519202122417,13.969879698284657
Josh Hart,NYK,SF,0.0,31.26336470949101,13.932247032566261
Justin Champagnie,WAS,SF,97.38091172453582,24.643343787931673,13.92523229950521
Quentin Grimes,PHI,SG,31.693502140636113,31.427132267029943,13.89766458215535
Andrew Wiggins,MIA,SF,25.72224337251657,29.65136713398317,13.894708091618092
Neemias Queta,BOS,C,0.0,28.568608919228836,13.879805979595679
Jabari Smith Jr.,HOU,PF,10.2330940799291,36.758576421667364,13.79352414845447
Jakob Poeltl,TOR,C,19.221655712760796,27.350690606271097,13.744883928042727
Trendon Watford,PHI,PF,31.693502140636113,24.176424094748985,13.707137878476265
Andre Drummond,PHI,C,31.693502140636113,28.182420101690003,13.673520053528623
Jaime Jaquez Jr.,MIA,SF,25.72224337251657,27.867433589006286,13.632919084115551
Evan Mobley,CLE,C,30.618053421982125,31.115607771968644,13.61760295481442
Tyrese Proctor,CLE,PG,30.618053421982125,23.93007889546351,13.5923553271738
Bilal Coulibaly,WAS,SG,97.38091172453582,29.161100473582298,13.542552148131673
Franz Wagner,ORL,SF,19.168850015200327,31.938262334833784,13.498379629469897
Kon Knueppel,CHA,SF,0.0,30.215353806438657,13.443510601300776
Bruce Brown,DEN,SG,67.83228034307038,25.530353909983678,13.397764059115637
Rui Hachimura,LAL,PF,37.18177436706302,27.05937093121781,13.38526193185981
Bones Hyland,MIN,PG,49.45850880538312,26.119794665138155,13.193577685245367
Jalen Wilson,BKN,PF,92.08461996352997,24.300172231313677,13.13929179566744
De'Aaron Fox,SAS,PG,31.16501244647648,28.61636443842395,13.102015133099673
Derik Queen,NOP,C,13.709002421963397,24.78749193702637,13.092887453057601
Jaylin Williams,OKC,PF,17.10672433673957,29.994643772237794,13.083523292098953
Nikola Jović,MIA,PF,25.72224337251657,25.641603605432977,13.078382637838661
Simone Fontecchio,MIA,SF,25.72224337251657,24.633271407595224,13.072545638625332
Jaden Hardy,WAS,SG,97.38091172453582,25.591477010606553,13.038892158651478
Naz Reid,MIN,C,49.45850880538312,26.224291233645122,13.017308426260556
Dylan Harper,SAS,SG,31.16501244647648,24.210593072384057,12.969578110764168
Rayan Rupert,MEM,SG,149.8069553229373,29.070583947489133,12.950793609002314
Jordan Poole,NOP,PG,13.709002421963397,26.47030595489538,12.827833650816519
Ousmane Dieng,MIL,C,140.23922571189343,28.53112424105516,12.81452168233652
Klay Thompson,DAL,SF,102.85497521809197,24.02711374802598,12.766065971573534
Quenton Jackson,IND,PG,123.076244562748,25.087221191908075,12.576643528164938
Keldon Johnson,SAS,SF,31.16501244647648,23.08037143704676,12.464709840234564
Kenrich Williams,OKC,PF,17.10672433673957,25.94526992293721,12.428956531830503
Svi Mykhailiuk,UTA,SG,124.25715472951893,24.952742172498876,12.428259494865125
Collin Gillespie,PHX,PG,29.65398804493872,29.594559850948475,12.312980663501133
Jared McCain,OKC,SG,17.10672433673957,25.533405535085304,12.288442098674349
Jalen Pickett,DEN,SG,67.83228034307038,29.089465199121886,12.282864858941496
Scottie Barnes,TOR,PF,19.221655712760796,31.97423558367132,12.264238085365038
Mark Williams,PHX,C,29.65398804493872,25.49790246695896,12.196075733089826
Yanic Konan Niederhäuser,LAC,C,30.664131383611533,25.240652963770373,12.025930590202744
Tre Johnson,WAS,SG,97.38091172453582,24.199121026700453,12.016753217785954
Josh Okogie,HOU,SG,10.2330940799291,25.192772252675592,12.003889935320066
Julian Champagnie,SAS,SF,31.16501244647648,26.54989100322611,11.977265308785771
Christian Braun,DEN,SG,67.83228034307038,30.836264604676124,11.929491540420281
Moussa Diabaté,CHA,C,0.0,27.79430604129771,11.908852701253108
Derrick White,BOS,SG,0.0,34.15762782092952,11.903323150792271
Thomas Bryant,CLE,C,30.618053421982125,22.91216962524655,11.86463910439229
Jonas Valančiūnas,DEN,C,67.83228034307038,23.982102379551776,11.83486842914106
Hugo González,BOS,SF,0.0,27.022467490793986,11.81342609033418
Ajay Mitchell,OKC,SG,17.10672433673957,26.283845717676602,11.793662163595535
Julian Phillips,CHI,SF,135.14127642451837,23.43569321533923,11.733099297547783
Patrick Williams,CHI,PF,135.14127642451837,25.017882874148604,11.636723356417052
Keon Ellis,CLE,SG,30.618053421982125,27.310185487086432,11.580757812104748
Kasparas Jakučionis,MIA,PG,25.72224337251657,26.640127267455807,11.578395509374479
Jonathan Kuminga,ATL,PF,16.850201076321216,25.178206171649734,11.521038946855585
Tyson Etienne,BKN,PG,92.08461996352997,24.6525641025641,11.483090678046695
Miles McBride,NYK,SG,0.0,30.7436833521685,11.482065275543446
Sam Merrill,CLE,SG,30.618053421982125,28.590767499281654,11.445358078735133
Harrison Barnes,SAS,PF,31.16501244647648,23.325226419939035,11.433943637816528
Joan Beringer,MIN,PF,49.45850880538312,25.154295887893404,11.40044191847848
Tyrese Martin,BKN,SG,92.08461996352997,23.819144772463826,11.252448113695865
Karlo Matković,NOP,PF,13.709002421963397,23.690854027211444,11.240782150756583
Kobe Brown,IND,PF,123.076244562748,26.319784610871228,11.217264095466444
Ziaire Williams,BKN,SF,92.08461996352997,24.59386566750256,11.175809048442892
OG Anunoby,NYK,PF,0.0,34.06524461475788,11.127250938564936
Khris Middleton,DAL,SF,102.85497521809197,25.69884061982438,11.121494812013868
Nikola Vučević,BOS,C,0.0,26.501638850146428,11.095851307953126
Dominick Barlow,PHI,PF,31.693502140636113,27.974875745076606,11.05411492364664
Gabe Vincent,ATL,PG,16.850201076321216,24.251778979407597,11.005807102441768
Ja'Kobe Walter,TOR,SG,19.221655712760796,26.062281371760456,11.003300596534983
Kevin Huerter,DET,SF,62.59762779836883,26.157651900605796,11.002340604937208
Mikal Bridges,NYK,SF,0.0,31.56811427377785,10.99178886012153
Pat Spencer,GSW,PG,83.43678220670179,25.20766214202263,10.951855542446829
Jusuf Nurkić,UTA,C,124.25715472951893,28.447662143007143,10.943222942439318
Justin Edwards,PHI,SF,31.693502140636113,26.980110974901642,10.938126539776684
Doug McDermott,SAC,SF,153.16448917109764,28.189065880039333,10.853586866476402
Aaron Wiggins,OKC,SG,17.10672433673957,28.897900809216676,10.840738887896599
Ryan Nembhard,DAL,PG,102.85497521809197,24.858545196035465,10.816516545493696
Ryan Dunn,PHX,SF,29.65398804493872,24.536540227340808,10.775210401714821
Jamir Watkins,WAS,SG,97.38091172453582,27.54566637201833,10.74064020483185
Grayson Allen,PHX,SG,29.65398804493872,27.109006132138475,10.657219525168804
Jaxson Hayes,LAL,C,37.18177436706302,25.61752034150342,10.647182632271871
Taelon Peter,IND,SG,123.076244562748,29.962953193282303,10.639240129319582
Zaccharie Risacher,ATL,SF,16.850201076321216,24.06590255041475,10.620697203073547
Jahmai Mashack,MEM,SG,149.8069553229373,26.258398250685,10.601527703899801
Sharife Cooper,WAS,PG,97.38091172453582,25.562377168128624,10.578256272020976
Wendell Carter Jr.,ORL,C,19.168850015200327,30.22664401791681,10.564543933733278
Gradey Dick,TOR,SG,19.221655712760796,24.261729696740797,10.561936472637292
Cedric Coward,MEM,SG,149.8069553229373,25.023731679361386,10.450093354252136
AJ Johnson,DAL,SG,102.85497521809197,28.498422090729786,10.448613080560476
Draymond Green,GSW,PF,83.43678220670179,30.189146030536172,10.43403473075105
Devin Vassell,SAS,SG,31.16501244647648,28.9430276277789,10.408955299291865
Will Richard,GSW,SG,83.43678220670179,28.202245384360133,10.375604271075016
Ben Saraf,BKN,SG,92.08461996352997,26.14598288336898,10.360424016294711
KJ Simpson,CHA,PG,0.0,25.21866273352999,10.352771959648274
Isaiah Joe,OKC,SG,17.10672433673957,25.92750228638944,10.348918571964658
Drake Powell,BKN,SG,92.08461996352997,25.97389128980544,10.272983654261315
Cason Wallace,OKC,SG,17.10672433673957,27.898962294586777,10.249041190816703
Jake LaRavia,LAL,PF,37.18177436706302,26.350877585812945,10.20051677208321
Myles Turner,MIL,C,140.23922571189343,25.09439212595932,10.184463414193475
Goga Bitadze,ORL,C,19.168850015200327,22.139418145956608,10.17341852266807
Noah Penda,ORL,SF,19.168850015200327,27.0380800165356,10.170033199775336
Jamaree Bouyea,PHX,PG,29.65398804493872,23.665589381923343,10.074175023055322
Terance Mann,BKN,SG,92.08461996352997,25.53309570981882,9.97886156835843
Nae'Qwan Tomlin,CLE,PF,30.618053421982125,23.44338245081657,9.913792704687417
Davion Mitchell,MIA,PG,25.72224337251657,28.48701361111377,9.904980607283807
Tidjane Salaün,CHA,PF,0.0,23.13667640599883,9.885138388294576
Dwight Powell,DAL,C,102.85497521809197,23.828933069937914,9.855792859452261
Sam Hauser,BOS,PF,0.0,27.135518982797592,9.803880489056937
Mohamed Diawara,NYK,SF,0.0,22.159726647000987,9.78659129024011
Aaron Holiday,HOU,PG,10.2330940799291,24.773428755545527,9.71562935430106
Herbert Jones,NOP,SF,13.709002421963397,30.233319858351884,9.669902343892977
Liam McNeeley,CHA,SF,0.0,24.18818540433925,9.633867657771752
Buddy Hield,GSW,SG,83.43678220670179,25.076086277291253,9.598434794524433
JD Davison,HOU,PG,10.2330940799291,26.603254437869822,9.488586785671659
Elijah Harkless,UTA,SG,124.25715472951893,31.35437795776191,9.471798913616375
Royce O'Neale,PHX,SF,29.65398804493872,29.18303108529546,9.462800285702222
Micah Peavy,NOP,SG,13.709002421963397,25.55474585859366,9.418479786229835
Myron Gardner,MIA,SF,25.72224337251657,23.716764655164198,9.391725945946513
Bennedict Mathurin,LAC,SF,30.664131383611533,29.772252560452237,9.336035706108493
Kam Jones,IND,SG,123.076244562748,30.03244520013372,9.317307512781607
Clint Capela,HOU,C,10.2330940799291,23.89874852647727,9.296326733406367
Marcus Sasser,DET,PG,62.59762779836883,22.992477118173632,9.277273675041029
Trayce Jackson-Davis,GSW,C,83.43678220670179,22.41207593801028,9.238650008319508
Terrence Shannon Jr.,MIN,SG,49.45850880538312,25.059897461788964,9.22877064180985
Kris Murray,POR,SF,49.30602147867776,27.239961774349386,9.223901709158087
Anthony Gill,WAS,PF,97.38091172453582,26.87677255993337,9.135514001900443
Ryan Kalkbrenner,CHA,C,0.0,26.652361250349525,9.07581767949623
Egor Dëmin,BKN,PG,92.08461996352997,27.591188282863165,9.070068392184261
Bronny James,LAL,SG,37.18177436706302,23.706489675516224,9.054641931555604
Jay Huff,IND,C,123.076244562748,26.571899025850414,9.050625007703875
Rob Dillingham,CHI,PG,135.14127642451837,23.743395678436734,9.038298642484055
Jeremiah Robinson-Earl,IND,PF,123.076244562748,26.190431661750246,9.036209264655948
Kevin Love,UTA,PF,124.25715472951893,24.24687802893291,9.021784211338197
Tre Mann,CHA,PG,0.0,24.587826904486448,9.008359342771541
Craig Porter Jr.,CLE,PG,30.618053421982125,24.853009300220652,8.989115420267234
Ethan Thompson,IND,SG,123.076244562748,28.26283490320607,8.979179932612631
Isaac Okoro,CHI,SG,135.14127642451837,29.976877748843343,8.910842515226426
Ariel Hukporti,NYK,C,0.0,23.92301546766324,8.90127389099199
Donovan Clingan,POR,C,49.30602147867776,26.815768165312733,8.873212387334538
Mouhamed Gueye,ATL,PF,16.850201076321216,24.08932352011124,8.783189852689437
Taylor Hendricks,MEM,PF,149.8069553229373,25.69566695572172,8.668165414565207
Tyus Jones,DAL,PG,102.85497521809197,25.947058667978784,8.650257455060968
Jeremy Sochan,SAS,PF,31.16501244647648,21.60340507745366,8.542025914612466
Dylan Cardwell,SAC,C,153.16448917109764,25.29628033891417,8.42326525929972
Daeqwon Plowden,SAC,SG,153.16448917109764,30.639724525970383,8.40185703361367
Moussa Cisse,DAL,C,102.85497521809197,23.36206378046488,8.372682504620167
Jordan Walsh,BOS,PF,0.0,28.039006882053613,8.317121403297946
Caris LeVert,DET,SG,62.59762779836883,21.120396913528836,8.291231541096062
Landry Shamet,NYK,SG,0.0,27.53928131742893,8.183688564810124
Taurean Prince,MIL,SF,140.23922571189343,26.15510091385373,8.136082106791738
Vince Williams Jr.,UTA,PG,124.25715472951893,22.652444532683475,8.109853117011768
Jose Alvarado,NYK,PG,0.0,24.462043094204915,8.083283754672818
Chris Youngblood,OKC,SG,17.10672433673957,25.954060963618485,8.053566656023898
Dalen Terry,PHI,SG,31.693502140636113,26.03985054080629,8.044689986600396
Yves Missi,NOP,C,13.709002421963397,25.46605428931128,8.006837427926452
Sidy Cissoko,POR,SF,49.30602147867776,26.108687013117528,7.998926725437912
Oso Ighodaro,PHX,PF,29.65398804493872,29.727804195406215,7.839423376933354
Cam Christie,LAC,SG,30.664131383611533,21.449758112094393,7.8028846013364905
John Konchar,UTA,SG,124.25715472951893,27.335827063578954,7.6919874412018014
Nic Claxton,BKN,C,92.08461996352997,23.46003198707414,7.658700557175787
Christian Koloko,ATL,C,16.850201076321216,23.24424952488357,7.638355471694039
Ausar Thompson,DET,SF,62.59762779836883,28.076853597206146,7.61598319789391
Carter Bryant,SAS,PF,31.16501244647648,22.367698638936456,7.606135807614577
Jamal Shead,TOR,PG,19.221655712760796,24.69491183023591,7.569848320315917
Isaiah Hartenstein,OKC,C,17.10672433673957,23.87781726863395,7.490565315814873
Jaylen Clark,MIN,SG,49.45850880538312,23.364657600609018,7.472980352523289
Baylor Scheierman,BOS,SG,0.0,27.24861940390361,7.429018701700343
Max Christie,DAL,SG,102.85497521809197,28.71093227489293,7.312543206645082
Ben Sheppard,IND,SG,123.076244562748,23.81921961180549,7.296143650435631
Jabari Walker,PHI,PF,31.693502140636113,22.68428774304033,7.229320840231445
Tyler Kolek,NYK,PG,0.0,23.8380548278163,7.2101779622238364
Rasheer Fleming,PHX,PF,29.65398804493872,23.541146719557876,7.142995565993443
Josh Green,CHA,SG,0.0,22.40749118653429,7.084516262744201
Pete Nance,MIL,PF,140.23922571189343,27.731276234789064,7.080133658121842
Luke Kennard,LAL,SG,37.18177436706302,24.70966601122654,7.06533726914567
Jordan Hawkins,NOP,SG,13.709002421963397,22.129533986181762,6.896097720127059
Dennis Schröder,CLE,PG,30.618053421982125,24.415655312191404,6.793233730885195
Jase Richardson,ORL,SG,19.168850015200327,23.0454118953503,6.715884362794331
Dru Smith,MIA,SG,25.72224337251657,21.949150919311844,6.696152100892379
Adem Bona,PHI,C,31.693502140636113,25.811813908079802,6.6468063068764955
Lonzo Ball,CLE,PG,30.618053421982125,25.449911856793168,6.626103866224181
Derrick Jones Jr.,LAC,SF,30.664131383611533,28.89005512433434,6.592950677760387
Luguentz Dort,OKC,SF,17.10672433673957,27.72255712641943,6.539551511968104
Maxi Kleber,LAL,PF,37.18177436706302,24.091400394477315,6.371777182261146
Kris Dunn,LAC,PG,30.664131383611533,27.065464915566672,6.363348311719503
Kyle Anderson,MIN,SF,49.45850880538312,24.55101058432363,6.288124415257369
Mike Conley,MIN,PG,49.45850880538312,24.65447642230674,6.28189130789491
Nicolas Batum,LAC,PF,30.664131383611533,23.35532943053094,6.154019763142402
Mitchell Robinson,NYK,C,0.0,23.760586872826533,6.136474059819955
Jevon Carter,ORL,PG,19.168850015200327,24.319064994095026,5.818250981483499
Jordan Clarkson,NYK,SG,0.0,22.728566886427846,5.7418594945656105
Jarred Vanderbilt,LAL,PF,37.18177436706302,23.75913723151473,5.723993059550746
Luke Kornet,SAS,C,31.16501244647648,23.38074967654096,5.608372237342652
Gary Harris,MIL,SG,140.23922571189343,23.332057229045585,5.53749069061137
Asa Newell,ATL,PF,16.850201076321216,23.449013954308843,5.455481090486972
De'Anthony Melton,GSW,PG,83.43678220670179,24.918412224944806,5.115127975836785
Sion James,CHA,SG,0.0,23.219059894297487,4.02153467842105
